group_key	DOI	hash	title	journal	dateOfPublish-year	dateOfPublish-month	dateOfPublish-day	authors	link	license	subject	type
Toxicological Datasets	10.1073/pnas.1919755117	9e1d426c9015fc15d718b0fbd3f41152	Machine learning predicts the functional composition of the protein corona and the cellular recognition of nanoparticles	Proceedings of the National Academy of Sciences	2020	4	24	Zhan Ban, Peng Yuan, Fubo Yu, Ting Peng, Qixing Zhou, Xiangang Hu		https://creativecommons.org/licenses/by-nc-nd/4.0/	Multidisciplinary	journal-article
Toxicological Datasets	10.1289/ehp6508	9a9ad3fe96432ca53a6ad331a5283ea6	Quantitative Structure–Activity Relationship Models for Predicting Inflammatory Potential of Metal Oxide Nanoparticles	Environmental Health Perspectives	2020	6		Yang Huang, Xuehua Li, Shujuan Xu, Huizhen Zheng, Lili Zhang, Jingwen Chen, Huixiao Hong, Rebecca Kusko, Ruibin Li		https://ehp.niehs.nih.gov/about-ehp/license	Health, Toxicology and Mutagenesis,Public Health, Environmental and Occupational Health	journal-article
Toxicological Datasets	10.1038/s41598-018-24483-z	16876494884cd452d29ad6455ab7e4dc	Towards a generalized toxicity prediction model for oxide nanomaterials using integrated data from different sources	Scientific Reports	2018	4	17	Jang-Sik Choi, My Kieu Ha, Tung Xuan Trinh, Tae Hyun Yoon, Hyung-Gi Byun	http://www.nature.com/articles/s41598-018-24483-z.pdf	https://creativecommons.org/licenses/by/4.0	Multidisciplinary	journal-article
Toxicological Datasets	10.3390/nano10102017	5d2e680699dcb1d8ec6ee07941653774	Predicting Cytotoxicity of Metal Oxide Nanoparticles Using Isalos Analytics Platform	Nanomaterials	2020	10	13	Anastasios G. Papadiamantis, Jaak Jänes, Evangelos Voyiatzis, Lauri Sikk, Jaanus Burk, Peeter Burk, Andreas Tsoumanis, My Kieu Ha, Tae Hyun Yoon, Eugenia Valsami-Jones, Iseult Lynch, Georgia Melagraki, Kaido Tämm, Antreas Afantitis		https://creativecommons.org/licenses/by/4.0/	General Materials Science,General Chemical Engineering	journal-article
Toxicological Datasets	10.1002/smll.201900510	0a77bd4afd69252e1fa0b8f3e52c1100	Bayesian Network Resource for Meta‐Analysis: Cellular Toxicity of Quantum Dots	Small	2019	6	17	Muhammad Bilal, Eunkeu Oh, Rong Liu, Joyce C. Breger, Igor L. Medintz, Yoram Cohen	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fsmll.201900510	http://onlinelibrary.wiley.com/termsAndConditions#am	Biomaterials,Biotechnology,General Materials Science,General Chemistry	journal-article
Toxicological Datasets	10.1021/acs.est.8b02757	51cbf2d4aebab163496fe926091be171	Screening Priority Factors Determining and Predicting the Reproductive Toxicity of Various Nanoparticles	"Environmental Science &amp; Technology"	2018	7	30	Zhan Ban, Qixing Zhou, Anqi Sun, Li Mu, Xiangang Hu		https://creativecommons.org/licenses/by-nc/4.0/	Environmental Chemistry,General Chemistry	journal-article
Toxicological Datasets	10.1080/17435390.2019.1595206	4f4d02f185841bd3bf33503d672fd16c	Application of Bayesian networks in determining nanoparticle-induced cellular outcomes using transcriptomics	Nanotoxicology	2019	5	29	Irini Furxhi, Finbarr Murphy, Craig A. Poland, Barry Sheehan, Martin Mullins, Paride Mantecca	https://tandfonline.com/doi/pdf/10.1080/17435390.2019.1595206	http://creativecommons.org/licenses/by-nc-nd/4.0/	Toxicology,Biomedical Engineering	journal-article
Toxicological Datasets	10.1016/j.chemosphere.2018.11.014	0e3c23628a103c9cf92cc651a30ccc4a	Quasi-QSAR for predicting the cell viability of human lung and skin cells exposed to different metal oxide nanomaterials	Chemosphere	2019	2		Jang-Sik Choi, Tung X. Trinh, Tae-Hyun Yoon, Jongwoon Kim, Hyung-Gi Byun		https://www.elsevier.com/tdm/userlicense/1.0/	General Medicine,General Chemistry,Environmental Chemistry,Environmental Engineering,Pollution,Health, Toxicology and Mutagenesis,Public Health, Environmental and Occupational Health	journal-article
Toxicological Datasets	10.1038/s41467-020-16413-3	ff9cfd6e9e9373c0f4196ff2b093d57c	Construction of a web-based nanomaterial database by big data curation and modeling friendly nanostructure annotations	Nature Communications	2020	5	20	Xiliang Yan, Alexander Sedykh, Wenyi Wang, Bing Yan, Hao Zhu	http://www.nature.com/articles/s41467-020-16413-3.pdf	https://creativecommons.org/licenses/by/4.0	General Physics and Astronomy,General Biochemistry, Genetics and Molecular Biology,General Chemistry	journal-article
Toxicological Datasets	10.4018/ijqspr.20201001.oa2	30f8d0f7550dd28cfe6e145aa29da619	Development of Generalized QSAR Models for Predicting Cytotoxicity and Genotoxicity of Metal Oxides Nanoparticles	International Journal of Quantitative Structure-Property Relationships	2020	10	1	Pravin Ambure, Arantxa Ballesteros, Francisco Huertas, Pau Camilleri, Stephen J. Barigye, Rafael Gozalbes		http://creativecommons.org/licenses/by/3.0/deed.en_US	Geriatrics and Gerontology	journal-article
